name,address_line_1,city,lat,long
Hwy 401 & Weston,2625D Weston Road,North York,43.7127,-79.531
St Clair & Bathurst,396 St. Clair Ave. West,Toronto,43.684,-79.4154
Dundas & Dovercourt,1230 Dundas Street West,Toronto,43.6496,-79.4235
Danforth & Broadview,200 Danforth Avenue,Toronto,43.6769,-79.3561
Queen & Coxwell,1654 Queen Street East,Toronto,43.6669,-79.315
Queen & Lansdowne,1357 Queen St. W.,Toronto,43.6421,-79.4324
Eglinton & Dunfield,101 Eglinton Avenue East,Toronto,43.7074,-79.3948
St Clair & Oakwood,908 St. Clair Avenue West,Toronto,43.6802,-79.4339
Bloor & Ossington,879 Bloor Street West,Toronto,43.6619,-79.4251
Yonge & Summerhill,10 Scrivener Square,Toronto,43.6809,-79.3905
Gerrard & Pape,932 Gerrard Street East,Toronto,43.6682,-79.3411
Parliament and Wellesly,512 Parliament Street a,Toronto,43.6655,-79.3687
Danforth & Greenwood,1145 Danforth Avenue,Toronto,43.681,-79.3333
Spadina & Dundas,337 Spadina Avenue,Toronto,43.6548,-79.3985
Dupont & Spadina,232 Dupont Street,Toronto,43.6753,-79.4057
Yonge & Empress,5095 Yonge Street A4,North York,43.7688,-79.4125
Front & Sherbourne,222 Front Street East,Toronto,43.6512,-79.3649
King & Dufferin,"85 Hanna Avenue, Unit 103",Toronto,43.6399,-79.4199
St Clair & Keele,2151 St. Clair Ave. W.,Toronto,43.6705,-79.4729
Lake Shore & Islington,2762 Lake Shore Boulevard West,Etobicoke,43.6023,-79.4993
Golf Links & Hwy 403,737 Golf Links Road,Ancaster,43.2262,-79.955
Big Bay Point Rd & Yonge,461 Big Bay Point Road,Barrie,44.356,-79.6508
Barton & Kenilworth,1149 Barton Street East,Hamilton,43.2518,-79.8133
Clarence & Elm Street,144 Clarence Street,Port Colborne,42.886,-79.2551
Osler and Main West,119 Osler Drive,Dundas,43.2579,-79.9412
York & Ridout,71 York Street,London,42.9802,-81.2518
Oxford Street East & Gammage Street,900 Oxford Street East,London,43.0035,-81.2271
Broad & Maple Street,222 Broad Street East,Dunnville,42.9035,-79.6152
William & Claude,415 William Street,Wiarton,44.7435,-81.1386
Victoria & Durham Street,3 Victoria Street North,Walkerton,44.1338,-81.1472
First & Pine,1 First Street,Collingwood,44.5028,-80.2182
University & Church,400 University Avenue West,Windsor,42.3166,-83.0434
Mcleod & Qew,7481 Oakwood Drive,Niagara Falls,43.066,-79.1211
Walker & Ottawa,1320 Walker Road,Windsor,42.3136,-83.0012
Lansdowne West & Parkway,879 Lansdowne Street West,Peterborough,44.2823,-78.3395
Hazeldean & Castlefrank,457 Hazeldean Rd.,Kanata,45.3002,-75.8874
Bank & Queensway,640 Bank Street,Ottawa,45.4063,-75.6905
Rideau & King Edward,275 Rideau Street,Ottawa,45.4288,-75.6863
3Rd & Albert Street,63 Albert Street,Cobourg,43.9585,-78.1677
Barrack & King,34 Barrack Street,Kingston,44.233,-76.4807
Industrial & St Laurent,665 Industrial Avenue,Ottawa,45.4113,-75.6415
King & John Street,179 King Street West,Brockville,44.5876,-75.6878
King & Wellington,6-607 King Street West,Kitchener,43.4534,-80.5013
Market South & Icomm,50 Market Street South,Brantford,43.1355,-80.2617
Sherbrooke & George,196 Sherbrooke Street,Peterborough,44.301,-78.3213
Christina & George Street,250 North Christina Street,Sarnia,42.9754,-82.4057
King & Academy,189 King Street East,St. Catharines,43.1616,-79.2436
Victoria & Valley Way,4694 Victoria Avenue,Niagara Falls,43.1062,-79.0731
Second St and Glengarry Blvd,1315-B Second Street,Cornwall,45.025,-74.705
Elm & Paris Street,190 Cedar Street,Sudbury,46.4926,-80.9908
Wellington & Gordon,16 Wellington St West -Building B,Guelph,43.5461,-80.2482
Ontario & Southworth,815 Ontario Road,Welland,42.9761,-79.2397
Queen & King,52 Queen Street,Cookstown,44.189,-79.7089
